Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
Rule 1     program -> block
Rule 2     program -> compound_statement
Rule 3     block -> unlabelled_block
Rule 4     block -> TLABEL COLON block
Rule 5     unlabelled_block -> block_head SEMICOLON compound_tail
Rule 6     block_head -> BEGIN declaration
Rule 7     block_head -> block_head SEMICOLON declaration
Rule 8     compound_statement -> unlabelled_compound
Rule 9     compound_statement -> label COLON compound_statement
Rule 10    unlabelled_compound -> BEGIN compound_tail
Rule 11    compound_tail -> statement END
Rule 12    compound_tail -> statement SEMICOLON compound_tail
Rule 13    declaration -> type_declaration
Rule 14    declaration -> array_declaration
Rule 15    declaration -> switch_declaration
Rule 16    declaration -> procedure_declaration
Rule 17    type_declaration -> local_or_own_type type_list
Rule 18    local_or_own_type -> type
Rule 19    local_or_own_type -> TOWN type
Rule 20    type -> TREAL
Rule 21    type -> TINTEGER
Rule 22    type -> TBOOLEAN
Rule 23    type_list -> simple_variable
Rule 24    type_list -> simple_variable COMMA type_list
Rule 25    array_declaration -> TARRAY array_list
Rule 26    array_declaration -> local_or_own_type TARRAY array_list
Rule 27    array_list -> array_segment
Rule 28    array_list -> array_list COMMA array_segment
Rule 29    array_segment -> array_identifier LBBRACKET bound_pair_list RBBRACKET
Rule 30    array_segment -> array_identifier COMMA array_segment
Rule 31    array_identifier -> IDENTIFIER
Rule 32    bound_pair_list -> bound_pair
Rule 33    bound_pair_list -> bound_pair_list COMMA bound_pair
Rule 34    bound_pair -> lower_bound COLON upper_bound
Rule 35    upper_bound -> arithmetic_expression
Rule 36    lower_bound -> arithmetic_expression
Rule 37    switch_declaration -> SWITCH switch_identifier ASSIGNMENT switch_list
Rule 38    switch_identifier -> IDENTIFIER
Rule 39    switch_list -> designational_expression
Rule 40    switch_list -> switch_list COMMA designational_expression
Rule 41    procedure_declaration -> PROCEDURE procedure_heading procedure_body
Rule 42    procedure_declaration -> type PROCEDURE procedure_heading procedure_body
Rule 43    procedure_heading -> procedure_identifier formal_parameter_part SEMICOLON value_part specification_part
Rule 44    procedure_identifier -> IDENTIFIER
Rule 45    formal_parameter_part -> <empty>
Rule 46    formal_parameter_part -> LCBRACKET formal_parameter_list RCBRACKET
Rule 47    formal_parameter_list -> formal_parameter
Rule 48    formal_parameter_list -> formal_parameter_list parameter_delimiter formal_parameter
Rule 49    formal_parameter -> IDENTIFIER
Rule 50    value_part -> <empty>
Rule 51    value_part -> TVALUE identifier_list SEMICOLON
Rule 52    specification_part -> <empty>
Rule 53    specification_part -> specifier identifier_list SEMICOLON
Rule 54    specification_part -> specification_part specifier identifier_list
Rule 55    specifier -> TSTRING
Rule 56    specifier -> type
Rule 57    specifier -> TARRAY
Rule 58    specifier -> type TARRAY
Rule 59    specifier -> TLABEL
Rule 60    specifier -> SWITCH
Rule 61    specifier -> PROCEDURE
Rule 62    specifier -> type PROCEDURE
Rule 63    identifier_list -> IDENTIFIER
Rule 64    identifier_list -> identifier_list COMMA IDENTIFIER
Rule 65    procedure_body -> statement
Rule 66    statement -> unconditional_statement
Rule 67    statement -> conditional_statement
Rule 68    statement -> for_statement
Rule 69    unconditional_statement -> basic_statement
Rule 70    unconditional_statement -> compound_statement
Rule 71    unconditional_statement -> block
Rule 72    basic_statement -> unlabelled_basic_statement
Rule 73    basic_statement -> label COLON basic_statement
Rule 74    label -> IDENTIFIER
Rule 75    label -> unsigned_integer
Rule 76    unlabelled_basic_statement -> assignment_statement
Rule 77    unlabelled_basic_statement -> go_to_statement
Rule 78    unlabelled_basic_statement -> procedure_statement
Rule 79    assignment_statement -> left_part_list arithmetic_expression
Rule 80    assignment_statement -> left_part_list boolean_expression
Rule 81    left_part_list -> left_part
Rule 82    left_part_list -> left_part_list left_part
Rule 83    left_part -> variable ASSIGNMENT
Rule 84    left_part -> procedure_identifier ASSIGNMENT
Rule 85    go_to_statement -> GOTO designational_expression
Rule 86    designational_expression -> simple_designational_expression
Rule 87    designational_expression -> if_clause simple_designational_expression ELSE designational_expression
Rule 88    simple_designational_expression -> label
Rule 89    simple_designational_expression -> switch_designator
Rule 90    simple_designational_expression -> LCBRACKET designational_expression RCBRACKET
Rule 91    switch_designator -> switch_identifier LBBRACKET subscript_expression RBBRACKET
Rule 92    procedure_statement -> procedure_identifier actual_parameter_part
Rule 93    actual_parameter_part -> LCBRACKET RCBRACKET
Rule 94    actual_parameter_part -> LCBRACKET actual_parameter_list RCBRACKET
Rule 95    actual_parameter_list -> actual_parameter
Rule 96    actual_parameter_list -> actual_parameter_list parameter_delimiter actual_parameter
Rule 97    parameter_delimiter -> COMMA
Rule 98    parameter_delimiter -> RCBRACKET letter_string COLON LCBRACKET
Rule 99    actual_parameter -> string
Rule 100   actual_parameter -> expression
Rule 101   actual_parameter -> array_identifier
Rule 102   actual_parameter -> switch_identifier
Rule 103   actual_parameter -> procedure_identifier
Rule 104   conditional_statement -> if_statement
Rule 105   conditional_statement -> if_statement ELSE statement
Rule 106   conditional_statement -> if_clause for_statement
Rule 107   conditional_statement -> label COLON conditional_statement
Rule 108   if_statement -> if_clause unconditional_statement
Rule 109   if_clause -> IF boolean_expression THEN
Rule 110   for_statement -> for_clause statement
Rule 111   for_statement -> label COLON for_statement
Rule 112   for_clause -> FOR variable ASSIGNMENT for_list DO
Rule 113   for_list -> for_list_element
Rule 114   for_list -> for_list COMMA for_list_element
Rule 115   for_list_element -> arithmetic_expression
Rule 116   for_list_element -> arithmetic_expression STEP arithmetic_expression UNTIL arithmetic_expression
Rule 117   for_list_element -> arithmetic_expression WHILE boolean_expression
Rule 118   expression -> arithmetic_expression
Rule 119   expression -> boolean_expression
Rule 120   expression -> designational_expression
Rule 121   arithmetic_expression -> simple_arithmetic_expression
Rule 122   arithmetic_expression -> if_clause simple_arithmetic_expression ELSE arithmetic_expression
Rule 123   simple_arithmetic_expression -> term
Rule 124   simple_arithmetic_expression -> adding_operator term
Rule 125   simple_arithmetic_expression -> simple_arithmetic_expression adding_operator term
Rule 126   adding_operator -> PLUS
Rule 127   adding_operator -> MINUS
Rule 128   term -> factor
Rule 129   term -> term multiplying_operator factor
Rule 130   multiplying_operator -> TIMES
Rule 131   multiplying_operator -> DIV
Rule 132   multiplying_operator -> MOD
Rule 133   factor -> primary
Rule 134   factor -> factor
Rule 135   factor -> factor POWER primary
Rule 136   primary -> unsigned_number
Rule 137   primary -> variable
Rule 138   primary -> function_designator
Rule 139   primary -> LCBRACKET arithmetic_expression RCBRACKET
Rule 140   unsigned_number -> decimal_number
Rule 141   unsigned_number -> exponential_part
Rule 142   unsigned_number -> decimal_number exponential_part
Rule 143   decimal_number -> unsigned_integer
Rule 144   decimal_number -> decimal_fraction
Rule 145   decimal_number -> unsigned_integer decimal_fraction
Rule 146   unsigned_integer -> DIGIT
Rule 147   unsigned_integer -> unsigned_integer DIGIT
Rule 148   decimal_fraction -> DOT unsigned_integer
Rule 149   exponential_part -> EREAL integer
Rule 150   integer -> unsigned_integer
Rule 151   integer -> PLUS unsigned_integer
Rule 152   integer -> MINUS unsigned_integer
Rule 153   boolean_expression -> simple_boolean
Rule 154   boolean_expression -> if_clause simple_boolean ELSE boolean_expression
Rule 155   simple_boolean -> implication
Rule 156   simple_boolean -> simple_boolean EQUIV implication
Rule 157   implication -> boolean_term
Rule 158   implication -> implication IMPL boolean_term
Rule 159   boolean_term -> boolean_factor
Rule 160   boolean_term -> boolean_term OR boolean_factor
Rule 161   boolean_factor -> boolean_secondary
Rule 162   boolean_factor -> boolean_factor AND boolean_secondary
Rule 163   boolean_secondary -> boolean_primary
Rule 164   boolean_secondary -> NOT boolean_primary
Rule 165   boolean_primary -> logical_value
Rule 166   boolean_primary -> variable
Rule 167   boolean_primary -> function_designator
